,active,createdDate,lastLogin,role,signUpSource,state,userId
0,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
1,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
2,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
3,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6
4,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
5,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
6,True,2021-01-03 15:25:28.354,2021-01-03 15:25:28.392,consumer,Email,WI,5ff1e1e8cfcf6c399c274ad9
7,True,2021-01-03 15:24:39.626,2021-01-03 15:24:39.665,consumer,Email,WI,5ff1e1b7cfcf6c399c274a5a
8,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
9,True,2021-01-03 15:25:37.564,2021-01-03 15:25:37.599,consumer,Email,WI,5ff1e1f1cfcf6c399c274b0b
10,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
11,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6
12,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
13,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6
14,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
15,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
16,True,2021-01-03 15:25:24.656,2021-01-03 15:25:24.694,consumer,Email,WI,5ff1e1e4cfcf6c399c274ac3
17,True,2021-01-03 15:24:36.410,2021-01-03 15:24:36.452,consumer,Email,WI,5ff1e1b4cfcf6c399c274a54
18,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6
19,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052
20,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI,5ff370c562fde912123a5e0e
21,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI,5ff36d0362fde912123a5535
22,True,2021-01-04 19:33:23.244,2021-01-04 19:33:23.425,consumer,Email,WI,5ff36d83135e7011bcb864d6
23,True,2021-01-04 19:29:12.943,2021-01-04 19:29:13.141,consumer,Email,WI,5ff36c8862fde912123a538a
24,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI,5ff370c562fde912123a5e0e
25,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI,5ff36be7135e7011bcb856d3
26,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI,5ff36d0362fde912123a5535
27,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI,5ff36be7135e7011bcb856d3
28,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI,5ff36a3862fde912123a4460
29,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI,5ff36d0362fde912123a5535
30,True,2021-01-04 19:29:18.994,2021-01-04 19:29:19.173,consumer,Email,WI,5ff36c8e135e7011bcb85da4
31,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI,5ff36a3862fde912123a4460
32,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI,5ff370c562fde912123a5e0e
33,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI,5ff36a3862fde912123a4460
34,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI,5ff36a3862fde912123a4460
35,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI,5ff370c562fde912123a5e0e
36,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI,5ff36a3862fde912123a4460
37,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI,5ff370c562fde912123a5e0e
38,True,2021-01-04 19:48:46.807,2021-01-04 19:48:46.997,consumer,Email,WI,5ff3711e62fde912123a620e
39,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI,5ff36be7135e7011bcb856d3
40,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
41,True,2021-01-05 14:12:55.669,2021-01-05 14:12:55.877,consumer,Email,WI,5ff473e7c1e2d0121a9b2697
42,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI,5ff47392c3d63511e2a47881
43,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI,5ff47392c3d63511e2a47881
44,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
45,True,2021-01-05 20:39:45.282,2021-01-05 20:39:45.329,consumer,Email,WI,5ff4ce91c1e2d0121a9b3057
46,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI,5ff47392c3d63511e2a47881
47,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc
48,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
49,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc
50,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
51,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI,5ff47392c3d63511e2a47881
52,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc
53,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc
54,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
55,True,2021-01-05 20:38:12.503,2021-01-05 20:38:12.565,consumer,Email,WI,5ff4ce34c3d63511e2a484ba
56,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
57,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI,5ff4ce33c3d63511e2a484b6
58,True,2021-01-05 20:38:18.446,2021-01-05 20:38:18.495,consumer,Email,WI,5ff4ce3ac1e2d0121a9b2fb3
59,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI,5ff47392c3d63511e2a47881
60,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
61,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
62,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
63,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
64,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
65,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
66,True,2021-01-06 15:05:07.667,2021-01-06 15:05:07.878,consumer,Email,WI,5ff5d1a38f142f11dd1886ba
67,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
68,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
69,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
70,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
71,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
72,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
73,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
74,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
75,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
76,True,2021-01-06 15:05:52.484,2021-01-06 15:05:52.717,consumer,Email,WI,5ff5d1d08f142f11dd18884c
77,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
78,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
79,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2
80,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI,5ff7264e8f142f11dd189504
81,True,2021-01-07 17:08:44.072,2021-01-07 17:08:44.352,consumer,Email,WI,5ff7401ceb7c7d31ca8a46e0
82,True,2021-01-07 16:50:50.206,2021-01-07 16:50:50.255,consumer,Email,WI,5ff73bea8f142f3276c3e84a
83,True,2021-01-07 18:13:17.921,2021-01-07 18:17:03.217,consumer,Email,WI,5ff74f3db3348b11c93361d1
84,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI,5ff7264e8f142f11dd189504
85,True,2021-01-07 16:49:20.959,2021-01-07 16:51:07.267,consumer,Email,WI,5ff73b90eb7c7d31ca8a452b
86,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI,5ff7930fb3348b11c93372a6
87,True,2021-01-07 15:19:42.584,2021-01-07 15:19:42.630,consumer,Email,WI,5ff7268eeb7c7d12096da2a9
88,True,2021-01-07 15:19:42.584,2021-01-07 15:19:42.630,consumer,Email,WI,5ff7268eeb7c7d12096da2a9
89,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI,5ff7264e8f142f11dd189504
90,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI,5ff7930fb3348b11c93372a6
91,True,2021-01-07 15:20:00.299,2021-01-07 15:20:00.353,consumer,Email,WI,5ff726a0eb7c7d12096da2db
92,True,2021-01-07 23:06:05.503,2021-01-07 23:06:05.681,consumer,Email,WI,5ff793dd04929111f6e90c69
93,True,2021-01-07 23:09:18.699,2021-01-07 23:09:18.840,consumer,Email,WI,5ff7949eb3348b11c93373d2
94,True,2021-01-07 15:19:40.196,2021-01-07 15:19:40.243,consumer,Email,WI,5ff7268c8f142f11dd189579
95,True,2021-01-07 16:49:20.959,2021-01-07 16:51:07.267,consumer,Email,WI,5ff73b90eb7c7d31ca8a452b
96,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI,5ff7264e8f142f11dd189504
97,True,2021-01-06 19:59:34.996,,consumer,Email,KY,5ff616a68f142f11dd189163
98,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI,5ff7930fb3348b11c93372a6
99,True,2021-01-07 23:08:20.153,2021-01-07 23:08:20.301,consumer,Email,WI,5ff79464b3348b11c933738b
100,True,2021-01-08 20:36:17.626,2021-01-08 20:36:17.831,consumer,Email,WI,5ff8c241b3348b11c93379fc
101,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI,5ff8ce8504929111f6e913cb
102,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI,5ff8ce8504929111f6e913cb
103,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI,5ff873d1b3348b11c9337716
104,True,2021-01-08 15:02:07.604,2021-01-08 15:02:07.655,consumer,Email,WI,5ff873ef04929111f6e910f0
105,True,2021-01-08 20:47:36.724,2021-01-08 20:47:37.088,consumer,Email,WI,5ff8c4e8b3348b11c9337a11
106,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI,5ff873d1b3348b11c9337716
107,True,2021-01-08 22:18:16.844,2021-01-08 22:19:49.939,consumer,Email,WI,5ff8da28b3348b11c9337ac6
108,True,2021-01-08 22:19:41.689,2021-01-08 22:19:41.738,consumer,Email,WI,5ff8da7db3348b11c9337b6a
109,True,2021-01-08 15:01:49.160,2021-01-08 15:01:49.202,consumer,Email,WI,5ff873ddb3348b11c9337733
110,True,2021-01-08 18:14:53.734,2021-01-08 18:14:53.928,consumer,Email,WI,5ff8a11db3348b11c93378aa
111,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI,5ff873d1b3348b11c9337716
112,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI,5ff873d1b3348b11c9337716
113,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI,5ff873d1b3348b11c9337716
114,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI,5ff8ce8504929111f6e913cb
115,True,2021-01-08 22:01:24.238,2021-01-08 22:01:24.518,consumer,Email,WI,5ff8d634b3348b11c9337aa4
116,True,2021-01-08 22:18:16.844,2021-01-08 22:19:49.939,consumer,Email,WI,5ff8da28b3348b11c9337ac6
117,True,2021-01-08 20:40:16.722,2021-01-08 20:40:16.933,consumer,Email,WI,5ff8c330b3348b11c9337a04
118,True,2021-01-08 15:01:49.160,2021-01-08 15:01:49.202,consumer,Email,WI,5ff873ddb3348b11c9337733
119,True,2021-01-08 22:19:42.704,2021-01-08 22:19:42.749,consumer,Email,WI,5ff8da7eb3348b11c9337b72
120,True,2021-01-11 20:26:37.225,2021-01-11 20:28:21.430,consumer,Email,WI,5ffcb47d04929111f6e9256c
121,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI,5ffc8ff9b3348b11c9338896
122,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
123,True,2021-01-11 17:50:57.375,2021-01-11 17:50:57.415,consumer,Email,WI,5ffc9001b3348b11c93388b6
124,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI,5ffc8ff9b3348b11c9338896
125,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
126,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
127,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI,5ffc8ff9b3348b11c9338896
128,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI,5ffc8ff9b3348b11c9338896
129,True,2021-01-11 20:27:40.225,2021-01-11 20:27:40.265,consumer,Email,WI,5ffcb4bc04929111f6e92608
130,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI,5ffc9d87b3348b11c9338920
131,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
132,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI,5ffc9d87b3348b11c9338920
133,True,2021-01-11 20:26:37.225,2021-01-11 20:28:21.430,consumer,Email,WI,5ffcb47d04929111f6e9256c
134,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI,5ffc9d87b3348b11c9338920
135,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
136,True,2021-01-11 20:27:40.225,2021-01-11 20:27:40.265,consumer,Email,WI,5ffcb4bc04929111f6e92608
137,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI,5ffc8f9704929111f6e922bf
138,True,2021-01-11 18:49:03.920,2021-01-11 18:49:03.965,consumer,Email,WI,5ffc9d9f04929111f6e92456
139,True,2021-01-11 19:12:06.515,2021-01-11 19:12:06.791,consumer,Email,WI,5ffca30604929111f6e92525
140,True,2021-01-13 15:19:52.446,2021-01-13 15:19:52.678,consumer,Email,WI,5fff0f9804929101d0ab0697
141,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI,5fff0f4fb3348b03eb45abb0
142,True,2021-01-13 19:37:18.415,2021-01-13 19:41:12.676,consumer,Email,WI,5fff4beedf9ace121f0c17ea
143,True,2021-01-12 21:15:00.208,,consumer,Email,AL,5ffe115404929101d0aaebb2
144,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
145,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI,5fff0f4fb3348b03eb45abb0
146,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
147,True,2021-01-13 19:37:18.415,2021-01-13 19:41:12.676,consumer,Email,WI,5fff4beedf9ace121f0c17ea
148,True,2021-01-12 21:15:00.208,,consumer,Email,AL,5ffe115404929101d0aaebb2
149,True,2021-01-13 16:58:34.027,2021-01-13 16:58:34.075,consumer,Email,WI,5fff26bab3348b03eb45bb22
150,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
151,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI,5fff0f4fb3348b03eb45abb0
152,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
153,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
154,True,2021-01-13 19:39:32.913,2021-01-13 19:39:33.163,consumer,Email,WI,5fff4c7461ffa811fdb0854c
155,True,2021-01-13 16:58:39.411,2021-01-13 16:58:39.463,consumer,Email,WI,5fff26bfb3348b03eb45bb32
156,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
157,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI,5fff0f4fb3348b03eb45abb0
158,True,2021-01-13 16:59:30.518,2021-01-13 16:59:30.567,consumer,Email,WI,5fff26f2b3348b03eb45bbb9
159,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI,5fff55dabd4dff11dda8f5f1
